1;ALLEE ARNAUD BELTRAME;ALLEE ARNAUD BELTRAME;SU002;;1;0;5;0;10;1;N
2;ALLEE BASSE VILLAGE ANGLAIS;ALLEE BASSE DU VILLAGE ANGLAIS;0617F;;1;0;17;0;3;1;N
3;ALLEE CAMILLE SAINT-SAENS;ALLEE CAMILLE SAINT-SAENS;1415Y;;1;0;11;0;27;1;N
4;ALLEE CHARLES GOUNOD;ALLEE CHARLES GOUNOD;1450L;;1;0;9;0;27;1;N
5;ALLEE CHARLES PERRAULT;ALLEE CHARLES PERRAULT;1463A;;1;0;10;0;9;1;O
6;ALLEE DE LA PEPINIERE;ALLEE DE LA PEPINIERE;7185V;;1;0;80;0;24;1;N
7;ALLEE DE LA VENELLE;ALLEE DE LA VENELLE;9622U;;1;0;10;0;3;1;O
8;ALLEE DE L'ANCIEN PONT;ALLEE DE L'ANCIEN PONT;SU19E;;1;0;10;0;3;1;O
9;ALLEE DE L'ECLUSE;ALLEE DE L'ECLUSE;3104J;;1;0;8;0;3;1;N
10;ALLEE DE LONGCHAMP;ALLEE DE LONGCHAMP;5166A;;1;0;13;0;6;1;N
11;ALLEE DES ACACIAS;ALLEE DES ACACIAS;SU24E;;1;0;10;0;29;1;O
12;ALLEE DES BERGERONNETTES;ALLEE DES BERGERONNETTES;0657Z;;1;0;13;0;25;1;N
13;ALLEE DES BOCHOUX;ALLEE DES BOCHOUX;SU03E;;1;0;10;0;20;1;N
14;ALLEE DES CITRONNIERS;ALLEE DES CITRONNIERS;SU05E;;2;0;10;0;27;1;N
15;ALLEE DES CYTISES;ALLEE DES CYTISES;1595U;;1;0;16;0;29;1;N
16;ALLEE DES GROS BUISSONS;ALLEE DES GROS BUISSONS;4170T;;1;0;32;0;29;1;N
17;ALLEE DES JONQUILLES;ALLEE DES JONQUILLES;SU10E;;1;0;37;0;20;1;N
18;ALLEE DES LILAS;ALLEE DES LILAS;5150H;;1;0;22;0;24;1;N
19;ALLEE DES MARAICHERS;ALLEE DES MARAICHERS;6111C;;2;0;8;0;2;1;N
20;ALLEE DES MARRONNIERS;ALLEE DES MARRONNIERS;6115G;;1;0;13;0;29;1;N
21;ALLEE DES MIMOSAS;ALLEE DES MIMOSAS;6155A;;1;0;26;0;12;1;N
22;ALLEE DES MOUETTES;ALLEE DES MOUETTES;SU14E;;1;0;11;0;19;1;N
23;ALLEE DES MYOSOTIS;ALLEE DES MYOSOTIS;SU15E;;1;0;17;0;21;1;N
24;ALLEE DES OLIVIERS;ALLEE DES OLIVIERS;SU16E;;1;0;15;0;23;1;N
25;ALLEE DES ORANGERS;ALLEE DES ORANGERS;SU17E;;1;0;13;0;24;1;N
26;ALLEE DES PINSONS;ALLEE DES PINSONS;SU18E;;1;0;25;0;19;1;N
27;ALLEE DES PLATANES;ALLEE DES PLATANES;7225N;;1;0;21;0;29;1;N
28;ALLEE DES PRIMEVERES;ALLEE DES PRIMEVERES;SU20E;;1;0;17;0;20;1;N
29;ALLEE DES RIVES DE BAGATELLE;ALLEE DES RIVES DE BAGATELLE;8143L;;1;0;10;0;3;1;N
30;ALLEE DES ROSES;ALLEE DES ROSES;SU21E;;1;0;11;0;20;1;N
31;ALLEE DES SEAUX D'EAU;ALLEE DES SEAUX D'EAU;8525B;;1;0;10;0;3;1;O
32;ALLEE DES SOURCES;ALLEE DES SOURCES;8583P;;1;0;10;0;3;1;O
33;ALLEE DES TILLEULS;ALLEE DES TILLEULS;9145A;;1;0;43;0;29;1;N
34;ALLEE DES VIOLETTES;ALLEE DES VIOLETTES;SU25E;;2;0;16;0;21;1;N
36;ALLEE DU 8 MAI 1945;ALLEE DU 8 MAI 1945;4501C;;1;0;7;0;2;1;N
35;ALLEE DU BEAU SITE;ALLEE BEAU SITE;0635A;;1;0;11;0;26;1;N
37;ALLEE EDGARD FOURNIER;ALLEE EDGAR FOURNIER;3121C;;1;0;10;0;2;1;N
38;ALLEE GEORGES BIZET;ALLEE GEORGES BIZET;4162J;;1;0;11;0;27;1;N
39;ALLEE HAUTE VILLAGE ANGLAIS;ALLEE BASSE DU VILLAGE ANGLAIS;4218V;;1;0;10;0;3;1;N
40;ALLEE JACQUES OFFENBACH;ALLEE JACQUES OFFENBACH;4708C;;1;0;9;0;27;1;N
41;ALLEE JEAN-BAPTISTE LULLY;ALLEE JEAN-BAPTISTE LULLY;4720R;;1;0;23;0;27;1;N
42;ALLEE JULES FERRY;ALLEE JULES FERRY;4781G;;1;0;37;0;2;1;N
43;ALLEE LOUIS CHEVROLET;ALLEE LOUIS CHEVROLET;5155N;;1;0;18;0;11;1;N
44;ALLEE MAURICE RAVEL;ALLEE MAURICE RAVEL;6117J;;1;0;9;0;27;1;N
45;ALLEE MELIN;ALLEE MELIN;6131Z;I;1;0;5;0;3;1;O
46;ALLEE MELIN;ALLEE MELIN;6131Z;I;7;0;9;0;2;1;O
47;ALLEE MELIN;ALLEE MELIN;6131Z;P;2;0;6;0;3;1;O
48;ALLEE MELIN;ALLEE MELIN;6131Z;P;8;0;10;0;2;1;O
49;ALLEE SANTOS DUMONT;ALLEE SANTOS DUMONT;8515R;;1;0;60;0;14;1;N
50;ALLEE SCHEURER KESTNER;ALLEE SCHEURER KESTNER;8521X;;2;0;6;0;2;1;N
51;ALLEE WILLIAM PENN;ALLEE WILLIAM PENN;9930D;;1;0;24;0;30;1;N
52;AV. DE LA BELLE GABRIELLE;AVENUE DE LA BELLE GABRIELLE;0645L;;1;0;29;0;5;1;N
53;AV. DE LA FONTAINE DU TERTRE;AVENUE DE LA FONTAINE DU TERTRE;3549T;;1;0;27;0;23;1;N
54;AV. D'ESTOURNELLES DE CONSTANT;AVENUE D'ESTOURNELLES DE CONSTANT;3175L;;1;0;11;0;31;1;N
55;AV. PROFESSEUR LEON BERNARD;AV. PROFESSEUR LEON BERNARD;7275T;;0;0;4;0;23;1;N
56;AVENUE ALEXANDRE MAISTRASSE;AVENUE ALEXANDRE MAISTRASSE;0060A;;1;0;24;0;32;1;N
57;AVENUE CHARLES DE GAULLE;AVENUE DU GENERAL DE GAULLE;4152Y;I;1;0;25;0;2;1;N
58;AVENUE CHARLES DE GAULLE;AVENUE DU GENERAL DE GAULLE;4152Y;I;27;0;37;0;1;1;N
59;AVENUE CHARLES DE GAULLE;AVENUE DU GENERAL DE GAULLE;4152Y;P;2;0;22;0;2;1;N
60;AVENUE CHARLES DE GAULLE;AVENUE DU GENERAL DE GAULLE;4152Y;P;24;0;30;0;1;1;N
61;AVENUE DE BELLEVUE;RUE DE BELLEVUE;SU02E;;2;0;14;0;21;1;N
62;AVENUE DE LA CRIOLLA;AVENUE DE LA CRIOLLA;1560F;;1;0;40;0;26;1;N
63;AVENUE DE LA FOUILLEUSE;AVENUE DE FOUILLEUSE;3555Z;P;2;0;72;0;29;1;N
64;AVENUE DE LA FOUILLEUSE;AVENUE DE FOUILLEUSE;3555Z;P;74;0;98;0;30;1;N
65;AVENUE DE L'ABBE SAINT-PIERRE;AVENUE DE L' ABBE SAINT-PIERRE;0005R;;1;0;23;0;32;1;N
66;AVENUE DE L'ENTREE DU FORT;FORT DU MONT VALERIEN;3165A;;1;0;10;0;23;1;O
67;AVENUE DE SULLY;AVENUE DE SULLY;8590X;;1;0;13;0;31;1;N
68;AVENUE DES BAS ROGERS;RUE DES BAS ROGERS;615;I;61;0;71;0;18;1;N
69;AVENUE DES BAS ROGERS;RUE DES BAS ROGERS;615;I;73;0;81;0;20;1;N
70;AVENUE DES CONFERENCES;AVENUE DES CONFERENCES DE SURESNES;1535D;;1;0;21;0;5;1;N
71;AVENUE DES LANDES;AVENUE DES LANDES;5115V;;1;0;67;0;24;1;N
72;AVENUE DU MARECHAL JUIN;AVENUE DU MARECHAL JUIN;6108Z;;1;0;14;0;9;1;N
73;AVENUE DU PRESIDENT WILSON;AVENUE DU PRESIDENT WILSON;7260B;I;1;0;5;0;31;1;N
74;AVENUE DU PRESIDENT WILSON;AVENUE DU PRESIDENT WILSON;7260B;I;7;0;17;0;30;1;N
75;AVENUE DU PRESIDENT WILSON;AVENUE DU PRESIDENT WILSON;7260B;P;2;0;10;0;31;1;N
76;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;3130M;I;1;0;9;0;29;1;N
77;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;3130M;I;11;0;35;0;28;1;N
78;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;3130M;P;2;0;10;0;29;1;N
79;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;3130M;P;12;0;40;0;28;1;N
80;AVENUE EMMANUEL KANT;AVENUE EMMANUEL KANT;3160V;;1;0;12;0;30;1;N
81;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;3575W;I;1;0;17;0;1;1;N
82;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;3575W;I;19;0;77;0;23;1;N
83;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;3575W;P;2;0;40;0;1;1;N
84;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;3575W;P;42;0;58;0;21;1;N
85;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;3575W;P;60;0;76;0;22;1;N
86;AVENUE GABRIEL PERI;AVENUE GABRIEL PERI;4100S;;2;0;8;0;1;1;N
87;AVENUE GEORGES POMPIDOU;AVENUE GEORGES POMPIDOU;4165M;;1;0;43;0;16;1;N
88;AVENUE GUSTAVE STRESEMANN;AVENUE GUSTAVE STRESEMANN;4190P;;1;0;8;0;31;1;N
89;AVENUE JEAN JAURES;AVENUE JEAN JAURES;4735G;I;1;0;25;0;29;1;N
90;AVENUE JEAN JAURES;AVENUE JEAN JAURES;4735G;I;27;0;35;0;28;1;N
91;AVENUE JEAN JAURES;AVENUE JEAN JAURES;4735G;I;37;0;55;0;32;1;N
92;AVENUE JEAN JAURES;AVENUE JEAN JAURES;4735G;P;2;0;26;8;29;1;N
93;AVENUE JEAN JAURES;AVENUE JEAN JAURES;4735G;P;28;0;76;0;28;1;N
94;AVENUE JUSTIN GODART;AVENUE JUSTIN GODART;SU36E;;1;0;8;0;16;1;N
95;AVENUE LEON BOURGEOIS;AVENUE LEON BOURGEOIS;5130L;;1;0;11;0;31;1;N
96;AVENUE SISLEY;AVENUE SISLEY;SU34E;;1;0;21;0;17;1;N
97;BD. MARECHAL DE LATTRE DE TASSIGNY;BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;6110B;I;1;0;27;0;27;1;N
98;BD. MARECHAL DE LATTRE DE TASSIGNY;BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;6110B;I;29;0;47;0;26;1;N
99;BD. MARECHAL DE LATTRE DE TASSIGNY;BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;6110B;I;49;0;67;0;25;1;N
100;BD. MARECHAL DE LATTRE DE TASSIGNY;BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;6110B;I;69;0;115;0;23;1;N
101;BD. MARECHAL DE LATTRE DE TASSIGNY;BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;6110B;P;2;0;70;0;27;1;N
102;BD. MARECHAL DE LATTRE DE TASSIGNY;BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;6110B;P;72;0;88;0;26;1;N
103;BD. MARECHAL DE LATTRE DE TASSIGNY;BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;6110B;P;90;0;116;0;25;1;N
104;BD. MARECHAL DE LATTRE DE TASSIGNY;BOULEVARD MARECHAL DE LATTRE DE TASSIGNY;6110B;P;118;0;170;0;23;1;N
105;BOULEVARD ARISTIDE BRIAND;BOULEVARD ARISTIDE BRIAND;0080X;;1;0;22;0;31;1;N
106;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;4440L;I;1;0;41;0;6;1;N
107;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;4440L;I;43;0;55;8;9;1;N
108;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;4440L;I;57;0;141;0;10;1;N
109;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;4440L;I;143;0;173;0;26;1;N
110;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;4440L;P;2;0;38;0;3;1;N
111;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;4440L;P;40;0;58;0;2;1;N
112;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;4440L;P;60;0;132;0;10;1;N
113;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;4440L;P;134;0;156;0;26;1;N
114;BOULEVARD LOUIS LOUCHEUR;BOULEVARD LOUIS LOUCHEUR;5175K;;1;0;29;0;26;1;N
115;BOULEVARD WASHINGTON;BOULEVARD WASHINGTON;9667T;;0;0;196;0;23;1;N
116;CARR. DES PATRIOTES FUSILLES;ROUTE DES FUSILLES DE LA RESISTANCE;7165Y;;1;0;10;0;23;1;O
117;CARREFOUR DE LA CROIX DU ROY;CARREFOUR DE LA CROIX DU ROY;1570S;;1;0;10;0;29;1;O
118;CHEMIN DE LA LIBERTE;CHEMIN DE LA LIBERTE;5146D;;1;0;30;0;22;1;N
119;CHEMIN DE LA MOTTE;CHEMIN DE LA MOTTE;6167N;;1;0;25;0;24;1;N
120;CHEMIN DES HOCQUETTES;CHEMIN DES HOCQUETTES;4455C;;1;0;8;0;25;1;N
121;CHEMIN DES PONEYS;CHEMIN DES PONEYS;7241F;;1;0;10;0;23;1;O
122;CHEMIN DES ROSES;CHEMIN DES ROSES;8150U;;1;0;45;0;26;1;N
123;COUR DES DAMES;COUR DES DAMES;2515U;;1;0;10;0;5;1;O
124;COURS MADELEINE;COURS MADELEINE;SU11E;;1;0;10;0;1;1;O
125;DOMAINE DES HOCQUETTES;DOMAINE DES HOCQUETTES;4461J;;1;0;22;0;25;1;N
126;ESPLANADE DES COURTIEUX;ESPLANADE JACQUES CHIRAC;1548T;;1;0;26;0;3;1;N
127;ESPLANADE JACQUES CHIRAC;ESPLANADE JACQUES CHIRAC;1549T;;1;0;26;0;3;1;N
128;ETRANGER;ETRANGER;9999;S;0;0;9999;0;1;1;O
129;ETRANGER;ETRANGER;SU000;;0;0;4;0;1;1;N
130;FORT DU MONT VALERIEN;FORT DU MONT VALERIEN;6162H;;0;0;28;0;23;1;N
131;FORT DU MT VALERIEN C.T.I.P;FORT DU MONT VALERIEN;SU12E;;1;0;10;0;23;1;O
132;GARE SURESNES LONGCHAMP;PLACE DE LA GARE DE SURESNES LONGCHAMP;8593A;;1;0;10;0;2;1;O
133;GARE SURESNES MT VALERIEN;GARE SURESNES MT VALERIEN;SU08E;;1;0;10;0;23;1;O
134;IMP. SOMMELIERS DE LA GROUE;IMPASSE DES SOMMELIERS DE LA GROUE;8570A;;1;0;17;0;25;1;N
135;IMPASSE CLOS DES SEIGNEURS;IMPASSE DU CLOS DES SEIGNEURS;1515G;;2;0;8;0;1;1;N
136;IMPASSE DES BOURETS;IMPASSE DES BOURETS;0685E;;1;0;7;0;5;1;N
137;IMPASSE DES CHERCHEVETS;IMPASSE DES CHERCHEVETS;1475N;;1;0;39;0;19;1;N
138;IMPASSE DES PETITS CLOS;IMPASSE DES PETITS CLOS;7195F;;1;0;9;0;8;1;N
139;IMPASSE DES VIGNERONS;IMPASSE DES VIGNERONS;9654D;;1;0;16;0;25;1;N
140;IMPASSE DU CALVAIRE;RUE DU CALVAIRE;SU04E;;1;0;10;0;23;1;O
141;IMPASSE DU CYGNE;IMPASSE DU CYGNE;1590N;;1;0;11;0;5;1;N
142;IMPASSE DU FOUR;IMPASSE DU FOUR;3560E;;1;0;14;0;3;1;N
143;IMPASSE SAINT-MAURICE;IMPASSE DU PAS SAINT-MAURICE;SU22E;;0;0;9999;0;23;1;O
144;IMPASSE SENTOU;IMPASSE SENTOU;SU23E;;0;0;9999;0;16;1;O
145;MEMORIAL FRANCE COMBATTANTE;MEMORIAL FRANCE COMBATTANTE;SU26E;;1;0;10;0;24;1;O
146;PASSAGE DES CLOSEAUX;PASSAGE DES CLOSEAUX;1516H;;1;0;10;0;10;1;O
147;PASSAGE DES PETITS CLOS;PASSAGE DES PETITS CLOS;7196G;;1;0;21;0;10;1;N
148;PASSAGE DU PANORAMA;PAS DU PANORAMA;7125E;;1;0;22;0;24;1;N
149;PASSAGE DU VAL D'OR;PASSAGE DU VAL D'OR;9610F;;1;0;18;0;8;1;N
150;PASSAGE GARE DE SURESNES;PAS DE LA GARE SURESNES LONGCHAM;SU09E;;1;0;12;0;2;1;N
151;PASSAGE PIERRE LOTI;PASSAGE PIERRE LOTI;7214B;;1;0;9;0;10;1;N
152;PLACE DE KEIGHLEY;PLACE DE KEIGHLEY;5031D;;1;0;10;0;16;1;O
153;PLACE DE LA HALLE;PLACE DE LA HALLE;SU37E;;1;0;7;0;28;1;N
154;PLACE DE LA HUCHETTE;PLACE DE LA HUCHETTE;4479D;;1;0;2;0;3;1;O
155;PLACE DE LA PAIX;PLACE DE LA PAIX;7115U;;0;0;10;0;28;1;N
156;PLACE DE LA PREVOTE;PLACE DE LA PREVOTE;7265G;;0;0;9999;0;5;1;O
157;PLACE DE LA REPUBLIQUE;PLACE DE LA REPUBLIQUE;8130X;;1;0;97;0;8;1;O
158;PLACE DE STALINGRAD;PLACE DE STALINGRAD;8585S;I;1;0;5;0;31;1;N
159;PLACE DE STALINGRAD;PLACE DE STALINGRAD;8585S;P;2;0;4;0;32;1;N
160;PLACE DES TRES BOURGEOIS;PLACE DES TRES BOURGEOIS;9170C;;1;0;10;0;21;1;O
165;PLACE DU 8 MAI 1945;ALLEE DU 8 MAI 1945;4500B;;1;0;7;0;2;1;N
161;PLACE DU GENERAL LECLERC;PLACE DU GENERAL LECLERC;4153Z;;1;0;23;0;5;1;N
162;PLACE DU MOUTIER;PLACE DU MOUTIER;6190N;;1;0;9;0;3;1;N
163;PLACE DU PUITS D'AMOUR;PLACE PUITS D'AMOUR;7289H;;2;0;14;0;2;1;N
164;PLACE DU RATRAIT;PLACE DU RATRAIT;8121M;;1;0;14;0;14;1;N
166;PLACE EDGARD FOURNIER;PLACE EDGAR FOURNIER;3122D;;1;0;10;0;2;1;O
167;PLACE EUGENE SUE;PLACE EUGENE SUE;3190C;;1;0;10;0;9;1;O
168;PLACE HENRI IV;PLACE HENRI IV;4430A;I;1;0;13;0;1;1;N
169;PLACE HENRI IV;PLACE HENRI IV;4430A;P;2;0;12;0;4;1;N
170;PLACE JEAN JAURES;AVENUE JEAN JAURES;4736H;;1;0;10;0;29;1;O
171;PLACE JEAN MASARYK;PLACE JEAN MASARYK;4745T;;1;0;10;0;29;1;O
172;PLACE MARCEL LEGRAS;PLACE MARCEL LEGRAS;SU01E;;0;0;5;0;21;1;N
173;PLACE MARGUERITE NASEAU;PLACE MARGUERITE NASEAU;6112D;;1;0;7;0;3;1;N
174;PONT DE SURESNES;PONT DE SURESNES;8594B;;1;0;10;0;3;1;O
175;PROMENADE DE L'ABBAYE;PROMENADE DE L' ABBAYE;0003N;;1;0;7;0;3;1;N
176;PROMENADE SAINT-LEUFROY;PROMENADE SAINT-LEUFROY;8500Z;;2;0;10;0;3;1;N
177;QUAI GALLIENI;QUAI GALLIENI;4121P;I;1;0;19;0;3;1;O
178;QUAI GALLIENI;QUAI GALLIENI;4121P;I;21;0;25;0;5;1;O
179;QUAI GALLIENI;QUAI GALLIENI;4121P;I;27;0;33;0;17;1;O
180;QUAI GALLIENI;QUAI GALLIENI;4121P;P;0;0;18;0;3;1;O
181;QUAI GALLIENI;QUAI GALLIENI;4121P;P;20;0;24;0;5;1;O
182;QUAI GALLIENI;QUAI GALLIENI;4121P;P;26;0;32;0;17;1;O
183;QUAI LEON BLUM;QUAI LEON BLUM;5129K;;1;0;14;0;6;1;N
184;QUAI MARCEL DASSAULT;QUAI MARCEL DASSAULT;6086A;;2;0;284;0;7;1;N
185;RTE DES FUSILLES DE LA RESISTANCE;ROUTE DES FUSILLES DE LA RESISTANCE;3566L;I;1;0;29;0;20;1;N
186;RTE DES FUSILLES DE LA RESISTANCE;ROUTE DES FUSILLES DE LA RESISTANCE;3566L;I;31;0;71;0;19;1;N
187;RTE DES FUSILLES DE LA RESISTANCE;ROUTE DES FUSILLES DE LA RESISTANCE;3566L;I;73;0;101;0;22;1;N
188;RUE ALBERT CARON;RUE ALBERT CARON;0050P;I;1;0;77;0;28;1;N
189;RUE ALBERT CARON;RUE ALBERT CARON;0050P;P;2;0;12;0;28;1;N
190;RUE ALBERT CARON;RUE ALBERT CARON;0050P;P;14;0;70;0;27;1;N
191;RUE ALEXANDRE DARRACQ;RUE ALEXANDRE DARRACQ;0055V;;1;0;9;0;1;1;N
192;RUE ARTHEME GENTEUR;RUE ARTHEME GENTEUR;0100U;;1;0;43;0;26;1;N
193;RUE BAUDIN;RUE BAUDIN;0620J;;2;0;14;0;1;1;N
194;RUE BEAUSEJOUR;RUE BEAUSEJOUR;0630V;;1;0;30;0;19;1;N
195;RUE BENOIT MALON;RUE BENOIT MALON;0660C;;1;0;35;0;17;1;N
196;RUE BERTHELOT;RUE BERTHELOT;0665H;;1;0;21;0;1;1;N
197;RUE CARNOT;RUE CARNOT;1425J;I;1;0;5;0;1;1;N
198;RUE CARNOT;RUE CARNOT;1425J;I;7;0;39;0;4;1;N
199;RUE CARNOT;RUE CARNOT;1425J;I;41;0;75;0;15;1;N
200;RUE CARNOT;RUE CARNOT;1425J;I;77;0;137;0;12;1;N
201;RUE CARNOT;RUE CARNOT;1425J;P;2;0;12;0;1;1;N
202;RUE CARNOT;RUE CARNOT;1425J;P;14;0;42;0;4;1;N
203;RUE CARNOT;RUE CARNOT;1425J;P;44;0;76;0;15;1;N
204;RUE CARNOT;RUE CARNOT;1425J;P;78;0;132;0;12;1;N
205;RUE CHARLES PEGUY;RUE CHARLES PEGUY;1460X;I;1;0;5;0;3;1;O
206;RUE CHARLES PEGUY;RUE CHARLES PEGUY;1460X;I;7;0;9;0;2;1;O
207;RUE CHARLES PEGUY;RUE CHARLES PEGUY;1460X;P;2;0;6;0;3;1;O
208;RUE CHARLES PEGUY;RUE CHARLES PEGUY;1460X;P;8;0;10;0;2;1;O
209;RUE CHEVREUL;RUE CHEVREUL;1495K;;1;0;21;0;9;1;N
210;RUE CLAUDE BURGOD;RUE CLAUDE BURGOD;1497M;;1;0;46;0;21;1;N
211;RUE CLUSERET;RUE CLUSERET;1520M;I;1;0;47;0;25;1;N
212;RUE CLUSERET;RUE CLUSERET;1520M;I;49;0;55;0;23;1;N
213;RUE CLUSERET;RUE CLUSERET;1520M;P;2;0;10;0;2;1;N
214;RUE CLUSERET;RUE CLUSERET;1520M;P;12;0;18;0;1;1;N
215;RUE CLUSERET;RUE CLUSERET;1520M;P;20;0;44;0;25;1;N
216;RUE CLUSERET;RUE CLUSERET;1520M;P;46;0;50;0;23;1;N
217;RUE CURIE;RUE CURIE;7201M;;1;0;16;0;13;1;N
218;RUE DANTON;RUE DANTON;2525E;;1;0;75;0;18;1;N
219;RUE DE BELLEVUE;RUE DE BELLEVUE;0651T;;1;0;16;0;23;1;N
