id;address;new_address;match
1;ALLEE ARNAUD BELTRAME;ALLEE ARNAUD BELTRAME;False
2;ALLEE BASSE VILLAGE ANGLAIS;ALLEE BASSE DU VILLAGE ANGLAIS;False
3;ALLEE CAMILLE SAINT-SAENS;ALLEE CAMILLE SAINT-SAENS;True
4;ALLEE CHARLES GOUNOD;ALLEE CHARLES GOUNOD;True
5;ALLEE CHARLES PERRAULT;ALLEE CHARLES PERRAULT;False
6;ALLEE DE LA PEPINIERE;ALLEE DE LA PEPINIERE;True
7;ALLEE DE LA VENELLE;ALLEE DE LA VENELLE;True
8;ALLEE DE L'ANCIEN PONT;ALLEE DE L'ANCIEN PONT;True
9;ALLEE DE L'ECLUSE;ALLEE DE L'ECLUSE;True
10;ALLEE DE LONGCHAMP;ALLEE DE LONGCHAMP;True
11;ALLEE DES ACACIAS;ALLEE DES ACACIAS;True
12;ALLEE DES BERGERONNETTES;ALLEE DES BERGERONNETTES;True
13;ALLEE DES BOCHOUX;ALLEE DES BOCHOUX;True
14;ALLEE DES CITRONNIERS;ALLEE DES CITRONNIERS;True
15;ALLEE DES CYTISES;ALLEE DES CYTISES;True
16;ALLEE DES GROS BUISSONS;ALLEE DES GROS BUISSONS;True
17;ALLEE DES JONQUILLES;ALLEE DES JONQUILLES;True
18;ALLEE DES LILAS;ALLEE DES LILAS;True
19;ALLEE DES MARAICHERS;ALLEE DES MARAICHERS;True
20;ALLEE DES MARRONNIERS;ALLEE DES MARRONNIERS;True
21;ALLEE DES MIMOSAS;ALLEE DES MIMOSAS;True
22;ALLEE DES MOUETTES;ALLEE DES MOUETTES;True
23;ALLEE DES MYOSOTIS;ALLEE DES MYOSOTIS;True
24;ALLEE DES OLIVIERS;ALLEE DES OLIVIERS;True
25;ALLEE DES ORANGERS;ALLEE DES ORANGERS;True
26;ALLEE DES PINSONS;ALLEE DES PINSONS;True
27;ALLEE DES PLATANES;ALLEE DES PLATANES;True
28;ALLEE DES PRIMEVERES;ALLEE DES PRIMEVERES;True
29;ALLEE DES RIVES DE BAGATELLE;ALLEE DES RIVES DE BAGATELLE;True
30;ALLEE DES ROSES;ALLEE DES ROSES;True
31;ALLEE DES SEAUX D'EAU;ALLEE DES SEAUX D'EAU;False
32;ALLEE DES SOURCES;ALLEE DES SOURCES;True
33;ALLEE DES TILLEULS;ALLEE DES TILLEULS;True
34;ALLEE DES VIOLETTES;ALLEE DES VIOLETTES;True
36;ALLEE DU 8 MAI 1945;ALLEE DU 8 MAI 1945;True
35;ALLEE DU BEAU SITE;ALLEE BEAU SITE;False
37;ALLEE EDGARD FOURNIER;;False
38;ALLEE GEORGES BIZET;ALLEE GEORGES BIZET;True
39;ALLEE HAUTE VILLAGE ANGLAIS;;False
40;ALLEE JACQUES OFFENBACH;ALLEE JACQUES OFFENBACH;True
41;ALLEE JEAN-BAPTISTE LULLY;ALLEE JEAN-BAPTISTE LULLY;True
42;ALLEE JULES FERRY;ALLEE JULES FERRY;True
43;ALLEE LOUIS CHEVROLET;ALLEE LOUIS CHEVROLET;True
44;ALLEE MAURICE RAVEL;ALLEE MAURICE RAVEL;True
45;ALLEE MELIN;;False
46;ALLEE MELIN;;False
47;ALLEE MELIN;;False
48;ALLEE MELIN;;False
49;ALLEE SANTOS DUMONT;ALLEE SANTOS DUMONT;True
50;ALLEE SCHEURER KESTNER;ALLEE SCHEURER KESTNER;True
51;ALLEE WILLIAM PENN;ALLEE WILLIAM PENN;True
52;AV. DE LA BELLE GABRIELLE;;False
53;AV. DE LA FONTAINE DU TERTRE;;False
54;AV. D'ESTOURNELLES DE CONSTANT;;False
55;AV. PROFESSEUR LEON BERNARD;;False
56;AVENUE ALEXANDRE MAISTRASSE;AVENUE ALEXANDRE MAISTRASSE;True
57;AVENUE CHARLES DE GAULLE;;False
58;AVENUE CHARLES DE GAULLE;;False
59;AVENUE CHARLES DE GAULLE;;False
60;AVENUE CHARLES DE GAULLE;;False
61;AVENUE DE BELLEVUE;;False
62;AVENUE DE LA CRIOLLA;AVENUE DE LA CRIOLLA;True
63;AVENUE DE LA FOUILLEUSE;;False
64;AVENUE DE LA FOUILLEUSE;;False
65;AVENUE DE L'ABBE SAINT-PIERRE;;False
66;AVENUE DE L'ENTREE DU FORT;;False
67;AVENUE DE SULLY;AVENUE DE SULLY;True
68;AVENUE DES BAS ROGERS;;False
69;AVENUE DES BAS ROGERS;;False
70;AVENUE DES CONFERENCES;;False
71;AVENUE DES LANDES;AVENUE DES LANDES;True
72;AVENUE DU MARECHAL JUIN;AVENUE DU MARECHAL JUIN;True
73;AVENUE DU PRESIDENT WILSON;AVENUE DU PRESIDENT WILSON;True
74;AVENUE DU PRESIDENT WILSON;AVENUE DU PRESIDENT WILSON;True
75;AVENUE DU PRESIDENT WILSON;AVENUE DU PRESIDENT WILSON;True
76;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;True
77;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;True
78;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;True
79;AVENUE EDOUARD VAILLANT;AVENUE EDOUARD VAILLANT;True
80;AVENUE EMMANUEL KANT;AVENUE EMMANUEL KANT;True
81;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
82;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
83;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
84;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
85;AVENUE FRANKLIN ROOSEVELT;AVENUE FRANKLIN ROOSEVELT;True
86;AVENUE GABRIEL PERI;AVENUE GABRIEL PERI;True
87;AVENUE GEORGES POMPIDOU;AVENUE GEORGES POMPIDOU;True
88;AVENUE GUSTAVE STRESEMANN;AVENUE GUSTAVE STRESEMANN;True
89;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
90;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
91;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
92;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
93;AVENUE JEAN JAURES;AVENUE JEAN JAURES;True
94;AVENUE JUSTIN GODART;AVENUE JUSTIN GODART;True
95;AVENUE LEON BOURGEOIS;AVENUE LEON BOURGEOIS;True
96;AVENUE SISLEY;AVENUE SISLEY;True
97;BD. MARECHAL DE LATTRE DE TASSIGNY;;False
98;BD. MARECHAL DE LATTRE DE TASSIGNY;;False
99;BD. MARECHAL DE LATTRE DE TASSIGNY;;False
100;BD. MARECHAL DE LATTRE DE TASSIGNY;;False
101;BD. MARECHAL DE LATTRE DE TASSIGNY;;False
102;BD. MARECHAL DE LATTRE DE TASSIGNY;;False
103;BD. MARECHAL DE LATTRE DE TASSIGNY;;False
104;BD. MARECHAL DE LATTRE DE TASSIGNY;;False
105;BOULEVARD ARISTIDE BRIAND;BOULEVARD ARISTIDE BRIAND;True
106;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
107;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
108;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
109;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
110;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
111;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
112;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
113;BOULEVARD HENRI SELLIER;BOULEVARD HENRI SELLIER;True
114;BOULEVARD LOUIS LOUCHEUR;BOULEVARD LOUIS LOUCHEUR;True
115;BOULEVARD WASHINGTON;BOULEVARD WASHINGTON;True
116;CARR. DES PATRIOTES FUSILLES;;False
117;CARREFOUR DE LA CROIX DU ROY;CARREFOUR DE LA CROIX DU ROY;True
118;CHEMIN DE LA LIBERTE;CHEMIN DE LA LIBERTE;True
119;CHEMIN DE LA MOTTE;CHEMIN DE LA MOTTE;True
120;CHEMIN DES HOCQUETTES;CHEMIN DES HOCQUETTES;True
121;CHEMIN DES PONEYS;CHEMIN DES PONEYS;True
122;CHEMIN DES ROSES;CHEMIN DES ROSES;True
123;COUR DES DAMES;;False
124;COURS MADELEINE;COURS MADELEINE;True
125;DOMAINE DES HOCQUETTES;DOMAINE DES HOCQUETTES;True
126;ESPLANADE DES COURTIEUX;;False
127;ESPLANADE JACQUES CHIRAC;ESPLANADE JACQUES CHIRAC;True
128;ETRANGER;;False
129;ETRANGER;;False
130;FORT DU MONT VALERIEN;;False
131;FORT DU MT VALERIEN C.T.I.P;;False
132;GARE SURESNES LONGCHAMP;;False
133;GARE SURESNES MT VALERIEN;;False
134;IMP. SOMMELIERS DE LA GROUE;;False
135;IMPASSE CLOS DES SEIGNEURS;;False
136;IMPASSE DES BOURETS;IMPASSE DES BOURETS;True
137;IMPASSE DES CHERCHEVETS;IMPASSE DES CHERCHEVETS;True
138;IMPASSE DES PETITS CLOS;IMPASSE DES PETITS CLOS;True
139;IMPASSE DES VIGNERONS;IMPASSE DES VIGNERONS;True
140;IMPASSE DU CALVAIRE;;False
141;IMPASSE DU CYGNE;IMPASSE DU CYGNE;True
142;IMPASSE DU FOUR;IMPASSE DU FOUR;True
143;IMPASSE SAINT-MAURICE;;False
144;IMPASSE SENTOU;;False
145;MEMORIAL FRANCE COMBATTANTE;;False
146;PASSAGE DES CLOSEAUX;;False
147;PASSAGE DES PETITS CLOS;PASSAGE DES PETITS CLOS;True
148;PASSAGE DU PANORAMA;;False
149;PASSAGE DU VAL D'OR;PASSAGE DU VAL D'OR;True
150;PASSAGE GARE DE SURESNES;;False
151;PASSAGE PIERRE LOTI;PASSAGE PIERRE LOTI;True
152;PLACE DE KEIGHLEY;;False
153;PLACE DE LA HALLE;PLACE DE LA HALLE;True
154;PLACE DE LA HUCHETTE;;False
155;PLACE DE LA PAIX;PLACE DE LA PAIX;True
156;PLACE DE LA PREVOTE;;False
157;PLACE DE LA REPUBLIQUE;PLACE DE LA REPUBLIQUE;True
158;PLACE DE STALINGRAD;PLACE DE STALINGRAD;True
159;PLACE DE STALINGRAD;PLACE DE STALINGRAD;True
160;PLACE DES TRES BOURGEOIS;;False
165;PLACE DU 8 MAI 1945;;False
161;PLACE DU GENERAL LECLERC;PLACE DU GENERAL LECLERC;True
162;PLACE DU MOUTIER;PLACE DU MOUTIER;True
163;PLACE DU PUITS D'AMOUR;;False
164;PLACE DU RATRAIT;PLACE DU RATRAIT;True
166;PLACE EDGARD FOURNIER;;False
167;PLACE EUGENE SUE;;False
168;PLACE HENRI IV;PLACE HENRI IV;True
169;PLACE HENRI IV;PLACE HENRI IV;True
170;PLACE JEAN JAURES;;False
171;PLACE JEAN MASARYK;;False
172;PLACE MARCEL LEGRAS;PLACE MARCEL LEGRAS;True
173;PLACE MARGUERITE NASEAU;PLACE MARGUERITE NASEAU;True
174;PONT DE SURESNES;;False
175;PROMENADE DE L'ABBAYE;;False
176;PROMENADE SAINT-LEUFROY;PROMENADE SAINT-LEUFROY;True
177;QUAI GALLIENI;QUAI GALLIENI;True
178;QUAI GALLIENI;QUAI GALLIENI;True
179;QUAI GALLIENI;QUAI GALLIENI;True
180;QUAI GALLIENI;QUAI GALLIENI;True
181;QUAI GALLIENI;QUAI GALLIENI;True
182;QUAI GALLIENI;QUAI GALLIENI;True
183;QUAI LEON BLUM;QUAI LEON BLUM;True
184;QUAI MARCEL DASSAULT;QUAI MARCEL DASSAULT;True
185;RTE DES FUSILLES DE LA RESISTANCE;;False
186;RTE DES FUSILLES DE LA RESISTANCE;;False
187;RTE DES FUSILLES DE LA RESISTANCE;;False
188;RUE ALBERT CARON;RUE ALBERT CARON;True
189;RUE ALBERT CARON;RUE ALBERT CARON;True
190;RUE ALBERT CARON;RUE ALBERT CARON;True
191;RUE ALEXANDRE DARRACQ;RUE ALEXANDRE DARRACQ;True
192;RUE ARTHEME GENTEUR;RUE ARTHEME GENTEUR;True
193;RUE BAUDIN;RUE BAUDIN;True
194;RUE BEAUSEJOUR;RUE BEAUSEJOUR;True
195;RUE BENOIT MALON;RUE BENOIT MALON;True
196;RUE BERTHELOT;RUE BERTHELOT;True
197;RUE CARNOT;RUE CARNOT;True
198;RUE CARNOT;RUE CARNOT;True
199;RUE CARNOT;RUE CARNOT;True
200;RUE CARNOT;RUE CARNOT;True
201;RUE CARNOT;RUE CARNOT;True
202;RUE CARNOT;RUE CARNOT;True
203;RUE CARNOT;RUE CARNOT;True
204;RUE CARNOT;RUE CARNOT;True
205;RUE CHARLES PEGUY;RUE CHARLES PEGUY;True
206;RUE CHARLES PEGUY;RUE CHARLES PEGUY;True
207;RUE CHARLES PEGUY;RUE CHARLES PEGUY;True
208;RUE CHARLES PEGUY;RUE CHARLES PEGUY;True
209;RUE CHEVREUL;RUE CHEVREUL;True
210;RUE CLAUDE BURGOD;RUE CLAUDE BURGOD;True
211;RUE CLUSERET;RUE CLUSERET;True
212;RUE CLUSERET;RUE CLUSERET;True
213;RUE CLUSERET;RUE CLUSERET;True
214;RUE CLUSERET;RUE CLUSERET;True
215;RUE CLUSERET;RUE CLUSERET;True
216;RUE CLUSERET;RUE CLUSERET;True
217;RUE CURIE;RUE CURIE;True
218;RUE DANTON;RUE DANTON;True
219;RUE DE BELLEVUE;RUE DE BELLEVUE;True
220;RUE DE LA CERISAIE;RUE DE LA CERISAIE;True
221;RUE DE LA GARE DE LONGCHAMP;;False
222;RUE DE LA GAUCHERE;RUE DE LA GAUCHERE;True
223;RUE DE LA LIBERTE;RUE DE LA LIBERTE;True
224;RUE DE LA LIBERTE;RUE DE LA LIBERTE;True
225;RUE DE LA LIBERTE;RUE DE LA LIBERTE;True
226;RUE DE LA PASSERELLE;RUE DE LA PASSERELLE;True
227;RUE DE LA PASSERELLE;RUE DE LA PASSERELLE;True
228;RUE DE LA POTERIE;RUE DE LA POTERIE;True
229;RUE DE LA PROCESSION;RUE DE LA PROCESSION;True
230;RUE DE LA PROCESSION;RUE DE LA PROCESSION;True
231;RUE DE LA PROCESSION;RUE DE LA PROCESSION;True
232;RUE DE LA PROCESSION;RUE DE LA PROCESSION;True
233;RUE DE LA REPUBLIQUE;RUE DE LA REPUBLIQUE;True
234;RUE DE LA REPUBLIQUE;RUE DE LA REPUBLIQUE;True
235;RUE DE LA REPUBLIQUE;RUE DE LA REPUBLIQUE;True
236;RUE DE LA REPUBLIQUE;RUE DE LA REPUBLIQUE;True
237;RUE DE LA TERRASSE;RUE DE LA TERRASSE;True
238;RUE DE LA TUILERIE;RUE DE LA TUILERIE;True
239;RUE DE LA TUILERIE;RUE DE LA TUILERIE;True
240;RUE DE LA TUILERIE;RUE DE LA TUILERIE;True
241;RUE DE L'AMIRAL WILLAUMEZ;;False
242;RUE DE L'HIPPODROME;RUE DE L'HIPPODROME;True
243;RUE DE LOCARNO;RUE DE LOCARNO;True
244;RUE DE MONTRETOUT;RUE DE MONTRETOUT;True
245;RUE DE SAINT-CLOUD;RUE DE SAINT-CLOUD;True
246;RUE DE SEVRES;RUE DE SEVRES;True
247;RUE DE VERDUN;RUE DE VERDUN;True
248;RUE DE VERDUN;RUE DE VERDUN;True
249;RUE DE VERDUN;RUE DE VERDUN;True
250;RUE DE VERDUN;RUE DE VERDUN;True
251;RUE DE VERDUN;RUE DE VERDUN;True
252;RUE DE VERDUN;RUE DE VERDUN;True
253;RUE DE VERDUN;RUE DE VERDUN;True
254;RUE DE VERDUN;RUE DE VERDUN;True
255;RUE DE VERDUN;RUE DE VERDUN;True
256;RUE DE VERDUN;RUE DE VERDUN;True
257;RUE DES ACQUEVILLES;RUE DES ACQUEVILLES;True
258;RUE DES ACQUEVILLES;RUE DES ACQUEVILLES;True
259;RUE DES ACQUEVILLES;RUE DES ACQUEVILLES;True
260;RUE DES ACQUEVILLES;RUE DES ACQUEVILLES;True
261;RUE DES BARTOUX;RUE DES BARTOUX;True
262;RUE DES BARTOUX;RUE DES BARTOUX;True
263;RUE DES BARTOUX;RUE DES BARTOUX;True
264;RUE DES BARTOUX;RUE DES BARTOUX;True
265;RUE DES BAS ROGERS;RUE DES BAS ROGERS;True
266;RUE DES BAS ROGERS;RUE DES BAS ROGERS;True
267;RUE DES BOCHOUX;RUE DES BOCHOUX;True
268;RUE DES BONS RAISINS;RUE DES BONS RAISINS;True
269;RUE DES BOURETS;RUE DES BOURETS;True
270;RUE DES BOURETS;RUE DES BOURETS;True
271;RUE DES BOURETS;RUE DES BOURETS;True
272;RUE DES BOURETS;RUE DES BOURETS;True
273;RUE DES CARRIERES;RUE DES CARRIERES;True
274;RUE DES CHENES;RUE DES CHENES;True
275;RUE DES CHENES;RUE DES CHENES;True
276;RUE DES CHENES;RUE DES CHENES;True
277;RUE DES CHENES;RUE DES CHENES;True
278;RUE DES CHERCHEVETS;RUE DES CHERCHEVETS;True
279;RUE DES CHEVREMONTS;RUE DES CHEVREMONTS;True
280;RUE DES COTTAGES;RUE DES COTTAGES;True
281;RUE DES COUVALOUX;RUE DES COUVALOUX;True
282;RUE DES FLEURS;RUE DES FLEURS;True
283;RUE DES MEUNIERS;RUE DES MEUNIERS;True
284;RUE DES MOULINEAUX;RUE DES MOULINEAUX;True
285;RUE DES MOULINEAUX;RUE DES MOULINEAUX;True
286;RUE DES NOUVELLES;RUE DES NOUVELLES;True
287;RUE DES NOUVELLES;RUE DES NOUVELLES;True
288;RUE DES NOUVELLES;RUE DES NOUVELLES;True
289;RUE DES NOUVELLES;RUE DES NOUVELLES;True
290;RUE DES PARECHAUX;RUE DES PARECHAUX;True
291;RUE DES PARIGOTS;RUE DES PARIGOTS;True
292;RUE DES PARIGOTS;RUE DES PARIGOTS;True
293;RUE DES PARIGOTS;RUE DES PARIGOTS;True
294;RUE DES PAVILLONS;RUE DES PAVILLONS;True
295;RUE DES PUITS;RUE DES PUITS;True
296;RUE DES RAGUIDELLES;RUE DES RAGUIDELLES;True
297;RUE DES TERRES BLANCHES;RUE DES TERRES BLANCHES;True
298;RUE DES TOURNEROCHES;RUE DES TOURNEROCHES;True
299;RUE DES VELETTES;RUE DES VELETTES;True
300;RUE DES VELETTES;RUE DES VELETTES;True
301;RUE DES VIGNES;RUE DES VIGNES;True
302;RUE DESBASSAYNS DE RICHEMONT;RUE DESBASSAYNS DE RICHEMONT;True
303;RUE DESBASSAYNS DE RICHEMONT;RUE DESBASSAYNS DE RICHEMONT;True
304;RUE DESBASSAYNS DE RICHEMONT;RUE DESBASSAYNS DE RICHEMONT;True
305;RUE DIDEROT;RUE DIDEROT;True
306;RUE DIDEROT;RUE DIDEROT;True
307;RUE DIDEROT;RUE DIDEROT;True
308;RUE DIDEROT;RUE DIDEROT;True
343;RUE DU 11 NOVEMBRE 1918;;False
309;RUE DU BAC;RUE DU BAC;True
310;RUE DU BEL AIR;RUE DU BEL AIR;True
311;RUE DU CALVAIRE;RUE DU CALVAIRE;True
312;RUE DU CAPITAINE FERBER;RUE DU CAPITAINE FERBER;True
313;RUE DU CAPITAINE FERBER;RUE DU CAPITAINE FERBER;True
314;RUE DU CAPITAINE FERBER;RUE DU CAPITAINE FERBER;True
315;RUE DU CHEMIN VERT;RUE DU CHEMIN VERT;True
316;RUE DU CHEVALIER DE LA BARRE;RUE DU CHEVALIER DE LA BARRE;True
317;RUE DU CLOS DES ERMITES;RUE DU CLOS DES ERMITES;True
318;RUE DU COMMANDANT RIVIERE;RUE DU COMMANDANT RIVIERE;True
319;RUE DU DOCTEUR EMILE ROUX;RUE DU DOCTEUR EMILE ROUX;True
320;RUE DU DOCTEUR EMILE ROUX;RUE DU DOCTEUR EMILE ROUX;True
321;RUE DU DOCTEUR EMILE ROUX;RUE DU DOCTEUR EMILE ROUX;True
322;RUE DU DOCTEUR MAGNAN;RUE DU DOCTEUR MAGNAN;True
323;RUE DU DOCTEUR MARC BOMBIGER;RUE DU DOCTEUR MARC BOMBIGER;True
324;RUE DU FECHERAY;RUE DU FECHERAY;True
325;RUE DU MONT VALERIEN;RUE DU MONT VALERIEN;True
326;RUE DU PAS-SAINT-MAURICE;;False
327;RUE DU POINT-HAUT;;False
328;RUE DU PORT AUX VINS;RUE DU PORT AUX VINS;True
329;RUE DU PROF. LOUIS-RENE NOUGIER;;False
330;RUE DU RATRAIT;RUE DU RATRAIT;True
331;RUE DU RATRAIT;RUE DU RATRAIT;True
332;RUE DU RATRAIT;RUE DU RATRAIT;True
333;RUE DU RATRAIT;RUE DU RATRAIT;True
334;RUE DU SYNDICAT DES CULTIVATEURS;;False
335;RUE DU SYNDICAT DES CULTIVATEURS;;False
336;RUE DU SYNDICAT DES CULTIVATEURS;;False
337;RUE DU SYNDICAT DES CULTIVATEURS;;False
338;RUE DU TERTRE;RUE DU TERTRE;True
339;RUE DU VAL D'OR;RUE DU VAL D'OR;True
340;RUE DU VAL D'OR;RUE DU VAL D'OR;True
341;RUE DU VAL D'OR;RUE DU VAL D'OR;True
342;RUE DU VAL D'OR;RUE DU VAL D'OR;True
344;RUE EDOUARD NIEUPORT;RUE EDOUARD NIEUPORT;True
345;RUE EMILE DUCLAUX;RUE EMILE DUCLAUX;True
346;RUE EMILE ZOLA;RUE EMILE ZOLA;True
347;RUE EMILIEN COLLIN;;False
348;RUE ETIENNE DOLET;RUE ETIENNE DOLET;True
349;RUE FERNAND FOREST;RUE FERNAND FOREST;True
350;RUE FERNAND FOREST;RUE FERNAND FOREST;True
351;RUE FIZEAU;RUE FIZEAU;True
352;RUE FLORENT DANCOURT;RUE FLORENT DANCOURT;True
353;RUE FRANCOIS BOUGAULT;RUE FRANCOIS BOUGAULT;True
354;RUE FREDERIC CLAVEL;RUE FREDERIC CLAVEL;True
355;RUE FREDERIC CLAVEL;RUE FREDERIC CLAVEL;True
356;RUE FREDERIC CLAVEL;RUE FREDERIC CLAVEL;True
357;RUE FREDERIC CLAVEL;RUE FREDERIC CLAVEL;True
358;RUE FREDERIC PASSY;;False
359;RUE GABRIEL PHILIPPE;RUE GABRIEL PHILIPPE;True
360;RUE GABRIEL PHILIPPE;RUE GABRIEL PHILIPPE;True
361;RUE GAMBETTA;RUE GAMBETTA;True
362;RUE GAMBETTA;RUE GAMBETTA;True
363;RUE GAMBETTA;RUE GAMBETTA;True
364;RUE GAMBETTA;RUE GAMBETTA;True
365;RUE GAMBETTA;RUE GAMBETTA;True
366;RUE GAMBETTA;RUE GAMBETTA;True
367;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
368;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
369;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
370;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
371;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
372;RUE GARDENAT LAPOSTOL;RUE GARDENAT LAPOSTOL;True
373;RUE GARIBALDI;RUE GARIBALDI;True
374;RUE GEORGES APPAY;RUE GEORGES APPAY;True
375;RUE GROTIUS;RUE GROTIUS;True
376;RUE GUILLAUME LENOIR;RUE GUILLAUME LENOIR;True
377;RUE GUILLEMETTE FAUSSART;RUE GUILLEMETTE FAUSSART;True
378;RUE GUSTAVE FLOURENS;RUE GUSTAVE FLOURENS;True
379;RUE H. D'ESTIENNE D'ORVES;;False
380;RUE H. D'ESTIENNE D'ORVES;;False
381;RUE HENRI REGNAULT;RUE HENRI REGNAULT;True
382;RUE HENRI REGNAULT;RUE HENRI REGNAULT;True
383;RUE HENRI REGNAULT;RUE HENRI REGNAULT;True
384;RUE HENRI REGNAULT;RUE HENRI REGNAULT;True
385;RUE HUBERT CHARPENTIER;RUE HUBERT CHARPENTIER;True
386;RUE HUCHE;RUE HUCHE;True
387;RUE HUCHE;RUE HUCHE;True
388;RUE HUCHE;RUE HUCHE;True
389;RUE HUCHE;RUE HUCHE;True
390;RUE JACQUES DECOUR;RUE JACQUES DECOUR;True
391;RUE JEAN JACQUES ROUSSEAU;;False
392;RUE JEAN JACQUES ROUSSEAU;;False
393;RUE JEAN JACQUES ROUSSEAU;;False
394;RUE JEAN JACQUES ROUSSEAU;;False
395;RUE JEAN JACQUES ROUSSEAU;;False
396;RUE JEAN JACQUES ROUSSEAU;;False
397;RUE JEAN MACE;RUE JEAN MACE;True
398;RUE JEAN MACE;RUE JEAN MACE;True
399;RUE JULES FERRY;RUE JULES FERRY;True
400;RUE KELLOGG;RUE KELLOGG;True
401;RUE KELLOGG;RUE KELLOGG;True
402;RUE KELLOGG;RUE KELLOGG;True
403;RUE LAKANAL;RUE LAKANAL;True
404;RUE LEDRU ROLLIN;RUE LEDRU ROLLIN;True
405;RUE LEDRU ROLLIN;RUE LEDRU ROLLIN;True
406;RUE LEDRU ROLLIN;RUE LEDRU ROLLIN;True
407;RUE LEDRU ROLLIN;RUE LEDRU ROLLIN;True
408;RUE LEROY;RUE LEROY;True
409;RUE LOUIS BLERIOT;;False
410;RUE MARCEL MONGE;RUE MARCEL MONGE;True
411;RUE MAURICE PAYRET DORTAIL;RUE MAURICE PAYRET DORTAIL;True
412;RUE MELIN;;False
413;RUE MERLIN DE THIONVILLE;RUE MERLIN DE THIONVILLE;True
414;RUE MERLIN DE THIONVILLE;RUE MERLIN DE THIONVILLE;True
415;RUE MERLIN DE THIONVILLE;RUE MERLIN DE THIONVILLE;True
416;RUE MERLIN DE THIONVILLE;RUE MERLIN DE THIONVILLE;True
417;RUE MICHELET;RUE MICHELET;True
418;RUE PAGES;RUE PAGES;True
419;RUE PAGES;RUE PAGES;True
420;RUE PASTEUR;RUE PASTEUR;True
421;RUE PAUL BERT;RUE PAUL BERT;True
422;RUE PAUL BERT;RUE PAUL BERT;True
423;RUE PAUL BERT;RUE PAUL BERT;True
424;RUE PAUL BERT;RUE PAUL BERT;True
425;RUE PERRONET;RUE PERRONET;True
426;RUE PIERRE DUPONT;RUE PIERRE DUPONT;True
427;RUE RAYMOND COSSON;RUE RAYMOND COSSON;True
428;RUE ROBERT JOYEUX;RUE ROBERT JOYEUX;True
429;RUE ROGER SALENGRO;RUE ROGER SALENGRO;True
430;RUE ROGER SALENGRO;RUE ROGER SALENGRO;True
431;RUE ROGER SALENGRO;RUE ROGER SALENGRO;True
432;RUE ROGER SALENGRO;RUE ROGER SALENGRO;True
433;RUE ROUGET DE LISLE;RUE ROUGET DE LISLE;True
434;RUE ROUGET DE LISLE;RUE ROUGET DE LISLE;True
435;RUE ROUGET DE LISLE;RUE ROUGET DE LISLE;True
436;RUE ROUGET DE LISLE;RUE ROUGET DE LISLE;True
437;RUE SALOMON DE ROTHSCHILD;RUE SALOMON DE ROTHSCHILD;True
438;RUE VICTOR DIEDERICH;RUE VICTOR DIEDERICH;True
439;RUE VICTOR HUGO;RUE VICTOR HUGO;True
440;RUE VOLTAIRE;RUE VOLTAIRE;True
441;RUE WORTH;RUE WORTH;True
442;SENTE DE LA MOTTE;;False
443;SENTE DES SORBIERS;SENTE DES SORBIERS;True
444;SQ. DES COMBATTANTS AFR.NORD;;False
445;SQ. DU COL. SPURGEON C.BOYD;;False
446;SQUARE DE LA CONCORDE;SQUARE DE LA CONCORDE;True
447;SQUARE DES TOURTERELLES;SQUARE DES TOURTERELLES;True
448;SQUARE SISLEY;;False
449;THEATRE DE SURESNES JEAN VILAR;;False
450;VILLA DE LA STATION;VILLA DE LA STATION;True
